mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_interactions,param_learning_rate,param_max_bins,param_max_rounds,param_min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
18.7767511844635,2.658703950255245,0.005773735046386719,0.0006768353575114785,5,0.01,128,5000,2,"{'interactions': 5, 'learning_rate': 0.01, 'max_bins': 128, 'max_rounds': 5000, 'min_samples_leaf': 2}",0.6583855689954977,0.6716637322826365,0.6586530180033979,0.6475488978381054,0.6711990962943354,0.6614900626827945,0.009053305115712527,31
16.98368630409241,2.0532537683798227,0.006185293197631836,0.0012966300290733908,5,0.01,128,5000,5,"{'interactions': 5, 'learning_rate': 0.01, 'max_bins': 128, 'max_rounds': 5000, 'min_samples_leaf': 5}",0.6584191134473361,0.6716601058554107,0.6586811228143976,0.6475488978381054,0.6712217614644964,0.6615062002839492,0.009053302014377157,29
19.094822263717653,3.422669197855682,0.006098318099975586,0.001579533155157279,5,0.01,128,8000,2,"{'interactions': 5, 'learning_rate': 0.01, 'max_bins': 128, 'max_rounds': 8000, 'min_samples_leaf': 2}",0.6583855689954977,0.6716637322826365,0.6586530180033979,0.6475488978381054,0.6711990962943354,0.6614900626827945,0.009053305115712527,31
20.83496379852295,3.1456807324824867,0.006970691680908203,0.001942549076501953,5,0.01,128,8000,5,"{'interactions': 5, 'learning_rate': 0.01, 'max_bins': 128, 'max_rounds': 8000, 'min_samples_leaf': 5}",0.6584191134473361,0.6716601058554107,0.6586811228143976,0.6475488978381054,0.6712217614644964,0.6615062002839492,0.009053302014377157,29
21.374036073684692,3.7536880804378217,0.005511569976806641,0.00030791958034021493,5,0.01,256,5000,2,"{'interactions': 5, 'learning_rate': 0.01, 'max_bins': 256, 'max_rounds': 5000, 'min_samples_leaf': 2}",0.6576870284511349,0.6714679052124451,0.6573447843817033,0.6474854353616545,0.6706578520308899,0.6609286010875655,0.009053236939654956,43
23.222661685943603,3.734503170373293,0.007256937026977539,0.003178181298524572,5,0.01,256,5000,5,"{'interactions': 5, 'learning_rate': 0.01, 'max_bins': 256, 'max_rounds': 5000, 'min_samples_leaf': 5}",0.6577341720050697,0.6714805977077354,0.6573620099110256,0.6474854353616545,0.6706315604335031,0.6609387550837976,0.009045829887199673,41
22.440413427352905,3.1299626826245013,0.00638427734375,0.0014798692837135411,5,0.01,256,8000,2,"{'interactions': 5, 'learning_rate': 0.01, 'max_bins': 256, 'max_rounds': 8000, 'min_samples_leaf': 2}",0.6576870284511349,0.6714679052124451,0.6573447843817033,0.6474854353616545,0.6706578520308899,0.6609286010875655,0.009053236939654956,43
24.481143474578857,4.977782697517524,0.007659053802490235,0.004467599284418109,5,0.01,256,8000,5,"{'interactions': 5, 'learning_rate': 0.01, 'max_bins': 256, 'max_rounds': 8000, 'min_samples_leaf': 5}",0.6577341720050697,0.6714805977077354,0.6573620099110256,0.6474854353616545,0.6706315604335031,0.6609387550837976,0.009045829887199673,41
11.209906101226807,2.0977935265495544,0.014787530899047852,0.01795407502795287,5,0.05,128,5000,2,"{'interactions': 5, 'learning_rate': 0.05, 'max_bins': 128, 'max_rounds': 5000, 'min_samples_leaf': 2}",0.6583157602714018,0.6713056225940922,0.6596792969082894,0.6489278467907026,0.6728001639145107,0.6622057380957994,0.008864163653370392,17
11.376759576797486,0.8607737635774825,0.007858467102050782,0.002298260066532868,5,0.05,128,5000,5,"{'interactions': 5, 'learning_rate': 0.05, 'max_bins': 128, 'max_rounds': 5000, 'min_samples_leaf': 5}",0.6583157602714018,0.6713056225940922,0.6597155611805471,0.6489278467907026,0.6727484873265435,0.6622026556326575,0.008849776469157345,19
